DAT_Address,StringValue
DAT_181d955c0,"我等本也是这#AreaName#附近，安分守己的良民，\n奈何食不果腹，生计维艰，实在交不起税方才出此下策，\n还望大侠替我们做主啊！"
DAT_181d955e0,"Auto"
DAT_181d955e8,"digits"
DAT_181d955f0,"阅读藏书"
DAT_181d95610,"Increment("
DAT_181d95618,"“{0}”此事，可谓易学难精"
DAT_181d95640,"System.Collections.Immutable.ImmutableStack`1"
DAT_181d95648,"我自幼习武，本就有拜入门派，闯荡江湖之意。\n如今承蒙#PlayerName#不弃，自当赴汤蹈火，为{0}效犬马之劳！"
DAT_181d95668,"Auto Size Iteration Count: "
DAT_181d95670,"disabled"
DAT_181d95678,"阎罗"
DAT_181d95698,"Indent"
DAT_181d956a0,"“{0}”竟有这等境界...\n我不能及也"
DAT_181d956c8,"System.Collections.ObjectModel.ObservableCollection`1"
DAT_181d956d0,"我虽无门无派，在江湖中少了份依靠，\n却也不必遵守门派那些清规戒律，落得一个逍遥快活。"
DAT_181d956f0,"AutoAttackType"
DAT_181d956f8,"display_duration_seconds"
DAT_181d95700,"阎罗后备"
DAT_181d95720,"IndentChars"
DAT_181d95728,"“{0}”者奥妙非常，\n非常人能够掌握"
DAT_181d95750,"System.ComponentModel.ComponentConverter"
DAT_181d95758,"我虽身受重伤，然而束手就擒也非英雄所为......\n出手吧！让我看看这些年来，你们这群邪魔外道武功可有进步。"
DAT_181d95778,"AutoBuildToggle"
DAT_181d95780,"div"
DAT_181d95788,"阎罗士兵"
DAT_181d957a8,"IndentSize"
DAT_181d957b0,"……"
DAT_181d957d8,"System.ComponentModel.DataAnnotations.MetadataTypeAttribute"
DAT_181d957e0,"我虽身在江湖，却始终胸怀报效之心，只是苦于不得门路。\n官爷若行个方便，替我在府内挂名谋个差事，定当感激不尽！"
DAT_181d95800,"AutoButton"
DAT_181d95808,"dnQualifier="
DAT_181d95810,"阎罗守军"
DAT_181d95830,"Index (zero based) must be greater than or equal to zero and less than the size of the argument list."
DAT_181d95838,"‰"
DAT_181d95860,"System.ComponentModel.ReferenceConverter"
DAT_181d95868,"我行走江湖多年，也一直在寻找高手切磋演武，\n一方面是为了检验脑中想象是否准确，\n另一方面也是为了穷尽天下武学之真谛神髓。"
DAT_181d95888,"AutoExposureLookup"
DAT_181d95890,"do"
DAT_181d95898,"阎罗守卫"
DAT_181d958b8,"Index and count must refer to a location within the buffer."
DAT_181d958c0,"⁰₠"
DAT_181d958e8,"System.Data.EntityKeyMember"
DAT_181d958f0,"我要打劫！;RobBuildingShopStart"
DAT_181d95910,"AutoIncrement"
DAT_181d95918,"docTypeName"
DAT_181d95920,"阎罗弟子"
DAT_181d95940,"Index and count must refer to a location within the string."
DAT_181d95948,"₠⃐"
DAT_181d95970,"System.Data.Linq.Binary"
DAT_181d95978,"我观{0}此地军容齐整，防备严密，{1}实力不容小觑。\n看来这开战之事，还需回去从长计议。"
DAT_181d95998,"AutoIncrementSeed"
DAT_181d959a0,"documentation"
DAT_181d959a8,"阎罗援兵"
DAT_181d959c8,"Index and length must refer to a location within the string."
DAT_181d959d0,"⃐℀"
DAT_181d959f8,"System.Data.Objects.DataClasses.EntityObject"
DAT_181d95a00,"我跟着姜师姐学了不少手艺，这腊八粥的做法也是烂熟于心。\n你们若是有不懂的地方，来问我就好啦！"
DAT_181d95a20,"AutoIncrementStep"
DAT_181d95a28,"dodge"
DAT_181d95a30,"阎罗援军"
DAT_181d95a50,"Index has to be >= lower bound and <= upper bound of the array."
DAT_181d95a58,"℀⅐"
DAT_181d95a80,"System.Data.Objects.DataClasses.EntityReference`1"
DAT_181d95a88,"我跟着师姐学习，也试着做了几个新口味，\n你们尝尝，味道有没有进步？"
DAT_181d95aa8,"AutoIncrementStep must be a non-zero value."
DAT_181d95ab0,"done"
DAT_181d95ab8,"阎罗残军"
DAT_181d95ad8,"Index has to be between upper and lower bound of the array."
DAT_181d95ae0,"⅐←"
DAT_181d95b08,"System.Diagnostics.Eventing.FrameworkEventSource"
DAT_181d95b10,"我跟着师姐学习，也试着做了几个枣泥月饼，\n你们尝尝，味道有没有什么区别。"
DAT_181d95b30,"AutoMoveType"
DAT_181d95b38,"door"
DAT_181d95b40,"阎罗殿鬼门关可提升潜力"
DAT_181d95b60,"Index is equal to or greater than Count."
DAT_181d95b68,"←∀"
DAT_181d95b90,"System.Diagnostics.Trace.CorrelationManagerSlot"
DAT_181d95b98,"我身上确有中毒，若#PlayerName#你有意，劳烦帮我诊治一番吧。"
DAT_181d95bb8,"AutoReadBook"
DAT_181d95bc0,"double"
DAT_181d95bc8,"阎罗王"
DAT_181d95be8,"Index is less than 0."
DAT_181d95bf0,"∀⌀"
DAT_181d95c10,"System.Drawing.Design.ToolboxItem, System.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
DAT_181d95c18,"我身上确有内伤，若#PlayerName#你有意，劳烦帮我诊治一番吧。"
DAT_181d95c38,"AutoResearch"
DAT_181d95c40,"doubleValue"
DAT_181d95c48,"阎罗王斗志昂扬了！"
DAT_181d95c68,"Index must be within the bounds of the List."
DAT_181d95c70,"∞"
DAT_181d95c98,"System.Globalization.HijriCalendar"
DAT_181d95ca0,"我身上确有外伤，若#PlayerName#你有意，劳烦帮我诊治一番吧。"
DAT_181d95cc0,"AutoSave"
DAT_181d95cc8,"down"
DAT_181d95cd0,"阎罗精锐"
DAT_181d95cf0,"Index was less than the array's lower bound in the first dimension."
DAT_181d95cf8,"⋯"
DAT_181d95d20,"System.Globalization.ThaiBuddhistCalendar"
DAT_181d95d28,"我近日{1}，若#PlayerName#闲来无事，还望能到{0}与吾小聚一番。"
DAT_181d95d48,"AutoSaveDropdown"
DAT_181d95d50,"downbutton"
DAT_181d95d58,"阎罗长老"
DAT_181d95d78,"Index was out of range. Must be non-negative and less than the size of the collection."
DAT_181d95d80,"⌀␀"
DAT_181d95da8,"System.Globalization.UmAlQuraCalendar"
DAT_181d95db0,"我近日得了这#PlotInteractItemName#，确是难得一见的好酒。\n若得空闲，#TargetInteractName#何不与我对饮几杯，今天不醉不归！"
DAT_181d95dd0,"AutoSettingButton"
DAT_181d95dd8,"download body failed"
DAT_181d95de0,"阎罗随从"
DAT_181d95e00,"Index was outside the bounds of the array."
DAT_181d95e08,"␀ ﾻ꿿￿蟿￾߿"
DAT_181d95e28,"System.IO.DirectoryInfo"
DAT_181d95e30,"我近日探得一处宝藏消息，奈何势单力孤，难以成行。若#PlayerName#能来{0}助我一臂之力，这宝藏咱们平分便是。"
DAT_181d95e50,"AutoSettingPanel"
DAT_181d95e58,"draw"
DAT_181d95e60,"队伍已满员"
DAT_181d95e80,"Index {0} is either negative or above rows count."
DAT_181d95e88,"␀⑀"
DAT_181d95eb0,"System.IO.DriveInfo"
DAT_181d95eb8,"我近来旧伤复发，身体不适，想劳烦#TargetInteractName#你诊治一番。\n(消耗2点好感)"
DAT_181d95ed8,"AutoStudySkill"
DAT_181d95ee0,"drawOrder"
DAT_181d95ee8,"队友 {0}/{1}"
DAT_181d95f08,"Index {0} is out of range."
DAT_181d95f10,"⑀①"
DAT_181d95f38,"System.IO.FileInfo"
DAT_181d95f40,"我还有事...;ChangeMeetNpcPlot"
DAT_181d95f60,"Avg"
DAT_181d95f68,"drink"
DAT_181d95f70,"队友无法阅读秘籍！"
DAT_181d95f90,"Indexing parameters of getter and setter must match."
DAT_181d95f98,"①─"
DAT_181d95fc0,"System.Linq.EmptyPartition`1"
DAT_181d95fc8,"我还有事;ChangePlot;1"
DAT_181d95fe8,"Azeri"
DAT_181d95ff0,"ds_sqlXmlWraPPeR"
DAT_181d95ff8,"阮芷"
DAT_181d96018,"Indian"
DAT_181d96020,"─▀"
DAT_181d96048,"System.Numerics.BigInteger"
DAT_181d96050,"我还有事;SpeInteractWithNPC"
DAT_181d96070,"Azeri (Cyrillic, Azerbaijan)"
DAT_181d96078,"dsa"
DAT_181d96080,"防:"
DAT_181d960a0,"Indices length does not match the array rank."
DAT_181d960a8,"▀■"
DAT_181d960d0,"System.Object"
DAT_181d960d8,"我还有要事在身，#PlayerName#你还是另寻他人吧！\n（对方级别不能超过{0}，或为徒弟/情侣/结义方能邀请入队）"
DAT_181d960f8,"Azeri (Latin, Azerbaijan)"
DAT_181d96100,"dsaSHA1"
DAT_181d96108,"防御"
DAT_181d96128,"Indonesian"
DAT_181d96130,"■☀"
DAT_181d96158,"System.Runtime.CompilerServices.IsByRefLikeAttribute"
DAT_181d96160,"我还未出全力"
DAT_181d96180,"B"
DAT_181d96188,"dsb"
DAT_181d96190,"阳溪"
DAT_181d961b0,"Indonesian (Indonesia)"
DAT_181d961b8,"☀✀"
DAT_181d961e0,"System.Runtime.Versioning.BinaryCompatibility"
DAT_181d961e8,"我还算粗通医术，\n若#TargetInteractName#不嫌弃，还请让我为你诊治一番。"
DAT_181d96208,"BAQADIQRRIrqV/cfsfYWGpUHt/7qyVHdyObx5fwxiQyC9pXcMqzU2OwlVVb7S2+zjBCk102vOxHPPdXibyYxaLM/f3i02q81NmF2AQJXebqm8gTb/X8mbudAkkRxPf"
DAT_181d96210,"dsb-DE"
DAT_181d96218,"阴包"
DAT_181d96238,"Indoor"
DAT_181d96240,"★"
DAT_181d96268,"System.Security.ClaimsIdentity.actor"
DAT_181d96270,"我这伤势还需回去静养，就不再叨扰#SourceInteractName#了，告辞！"
DAT_181d96290,"BAQADIwMTIFAhUE+ojeirjponeX9fAp3KSfAIewLAHEirxiaHQ3vau36nUVgtubLDcY6c1Ufn0CUy0cvghy9FLWC5aDChMJUk5b5Lq"
DAT_181d96298,"dst"
DAT_181d962a0,"阴廉"
DAT_181d962c0,"Inference can only handle simple built-in types for 'SchemaType'."
DAT_181d962c8,"☆"
DAT_181d962f0,"System.Security.ClaimsIdentity.authenticationType"
DAT_181d962f8,"我这儿有{0}两银子，正好能为#PlayerName#上下打点一番，\n顺便治愈少许在牢中累积的伤势。"
DAT_181d96318,"BEVEL_ON"
DAT_181d96320,"dstOffset"
DAT_181d96328,"阻断"
DAT_181d96348,"Inference cannot handle entity references. Pass in an 'XmlReader' that expands entities."
DAT_181d96350,"♦ "
DAT_181d96370,"System.Security.ClaimsIdentity.bootstrapContext"
DAT_181d96378,"我这儿有件家传物件，非习武之人也派不上用场，便赠与少侠了。\n只是他们此去，若寻来官差或同伙，恐怕再生事端，\n少侠你还是快走吧！"
DAT_181d96398,"BLOOM"
DAT_181d963a0,"dt"
DAT_181d963a8,"附庸"
DAT_181d963c8,"Infinite loop detected from error handling."
DAT_181d963d0,"♦凝结玄冰需要消耗矿料，食材和内力。所用材料品级越高，最终效果越强。\n♦玄冰会提升天山派武学威力和所有冰寒武学效果，持续30日。\n♦每次凝结都会提升熟练度，熟练度会很大程度上影响最终效果。"
DAT_181d963f8,"System.Security.ClaimsIdentity.claims"
DAT_181d96400,"我这就去;HideInteractUI"
DAT_181d96420,"BLOOM_LOW"
DAT_181d96428,"dtterm"
DAT_181d96430,"附庸{0}上贡了20%本月收入。({1})"
DAT_181d96450,"Infinity"
DAT_181d96458,"♦在个人展厅中摆放珍贵物品加以展示，可以每月获取银两和声望\n♦珍宝产出较高，装备/秘籍产出较少"
DAT_181d96480,"System.Security.ClaimsIdentity.label"
DAT_181d96488,"我这就走;AreaBadWorkLeave;"
DAT_181d964a8,"Back"
DAT_181d964b0,"dueTime"
DAT_181d964b8,"附庸兑换"
DAT_181d964d8,"Info"
DAT_181d964e0,"♦在己方区域移动/升级/建造建筑"
DAT_181d96508,"System.Security.ClaimsIdentity.nameClaimType"
DAT_181d96510,"我这就走;ProduceBuildingStealLeave"
DAT_181d96530,"BackForceButtonSured"
DAT_181d96538,"dumb"
DAT_181d96540,"附庸藏经阁"
DAT_181d96560,"InfoRoot"
DAT_181d96568,"♦在门派展厅中摆放珍贵物品加以展示，可以每月获取门派银两和门派威望\n♦珍宝产出较高，装备/秘籍产出较少"
DAT_181d96590,"System.Security.ClaimsIdentity.roleClaimType"
DAT_181d96598,"我飘零半生，只恨未逢明主，\n今日既得#PlayerName#举荐，我便就此加入{0}，以效犬马之劳！"
DAT_181d965b8,"BackToMainTitleScene"
DAT_181d965c0,"dummy-host"
DAT_181d965c8,"附庸门派"
DAT_181d965e8,"InfoTabs"
DAT_181d965f0,"♦每点减少0.5%{0}\n♦降低到零会<b>{1}</b>"
DAT_181d96618,"System.Security.ClaimsIdentity.version"
DAT_181d96620,"戒律"
DAT_181d96640,"Background"
DAT_181d96648,"duration"
DAT_181d96650,"附庸门派可免费任意兑换"
DAT_181d96670,"InfoText"
DAT_181d96678,"♦现有夫妻/情侣好感-25，若好感小于50会断绝情侣关系"
DAT_181d966a0,"System.Security.Cryptography.AesCryptoServiceProvider, System.Core"
DAT_181d966a8,"战力\n<b>{0}</b>"
DAT_181d966c8,"BackgroundImage"
DAT_181d966d0,"durationMilliseconds"
DAT_181d966d8,"附近多有行侠仗义之士，四邻几近夜不闭户，路不拾遗。"
DAT_181d966f8,"Information Not Available"
DAT_181d96700,"♦突破加成仅作用于该武学之上\n♦{0}"
DAT_181d96728,"System.Security.Cryptography.DSACryptoServiceProvider"
DAT_181d96730,"战斗"
DAT_181d96750,"Backspace"
DAT_181d96758,"dv"
DAT_181d96760,"陆仁谦"
DAT_181d96780,"Init"
DAT_181d96788,"♦配置火药需要消耗木材，药引和生命。所用材料品级越高，最终效果越强。\n♦火药会提升霹雳堂武学威力和所有灼烧武学效果，持续30日。\n♦每次配置都会提升熟练度，熟练度会很大程度上影响最终效果。"
DAT_181d967b0,"System.Security.Cryptography.DSASignatureDeformatter"
DAT_181d967b8,"战斗中无法存档！"
DAT_181d967d8,"Backward"
DAT_181d967e0,"dv-MV"
DAT_181d967e8,"陆奇"
DAT_181d96808,"InitGlobalAchivement failed!"
DAT_181d96810,"✀⟀"
DAT_181d96838,"System.Security.Cryptography.DSASignatureFormatter"
DAT_181d96840,"战斗中的移动距离\n灵巧轻功之和决定基础移距"
DAT_181d96860,"Bad Gateway"
DAT_181d96868,"dyM"
DAT_181d96870,"陆沉舟"
DAT_181d96890,"InitGlobalAchivement success!"
DAT_181d96898,"⟀⟰"
DAT_181d968c0,"System.Security.Cryptography.RSA"
DAT_181d968c8,"战斗准备"
DAT_181d968e8,"Bad JSON escape sequence: {0}."
DAT_181d968f0,"dynamicProvider"
DAT_181d968f8,"降低"
DAT_181d96918,"InitImmutableBox"
DAT_181d96920,"⟰⠀"
DAT_181d96948,"System.Security.Cryptography.RSAPKCS1SignatureDeformatter"
DAT_181d96950,"战斗准备_动画/开战_常态"
DAT_181d96970,"Bad Request"
DAT_181d96978,"e"
DAT_181d96980,"降低{0}忠诚{1}点"
DAT_181d969a0,"InitImmutableValue"
DAT_181d969a8,"⠀⤀"
DAT_181d969d0,"System.Security.Cryptography.RSAPKCS1SignatureFormatter"
DAT_181d969d8,"战斗准备_动画/开战_高亮"
DAT_181d969f8,"Bad format for server response in "
DAT_181d96a00,"ebcdic"
DAT_181d96a08,"降低{0}的{1}{2}点"
DAT_181d96a28,"InitMutableBox"
DAT_181d96a30,"⤀⦀"
DAT_181d96a58,"System.Security.Cryptography.SHA1Cng"
DAT_181d96a60,"战斗基础"
DAT_181d96a80,"Bad type def, can't handle '"
DAT_181d96a88,"ebcdic-Latin9--euro"
DAT_181d96a90,"降低与{0}的关系{1}点"
DAT_181d96ab0,"InitMutableValue"
DAT_181d96ab8,"⦀⨀"
DAT_181d96ae0,"System.Security.Cryptography.SHA1CryptoServiceProvider"
DAT_181d96ae8,"战斗开始"
DAT_181d96b08,"Bad {0} padding."
DAT_181d96b10,"ebcdic-cp-ar1"
DAT_181d96b18,"降低恶名"
DAT_181d96b38,"InitParameter"
DAT_181d96b40,"⨀⬀"
DAT_181d96b68,"System.Security.Cryptography.SHA256Cng"
DAT_181d96b70,"战斗恢复"
DAT_181d96b90,"BadCover"
DAT_181d96b98,"ebcdic-cp-be"
DAT_181d96ba0,"降低自身被施加负面状态的概率"
DAT_181d96bc0,"InitParameterBox"
DAT_181d96bc8,"⬀Ⰰ"
DAT_181d96bf0,"System.Security.Cryptography.SHA384Cng"
DAT_181d96bf8,"战斗操作"
DAT_181d96c18,"BadFame"
DAT_181d96c20,"ebcdic-cp-ca"
DAT_181d96c28,"降序"
DAT_181d96c48,"InitPlayerAchivement failed!"
DAT_181d96c50,"⺀⼀"
DAT_181d96c78,"System.Security.Cryptography.SHA512Cng"
DAT_181d96c80,"战斗时长 {0}    击败敌人 {1}    造成伤害 {2}    承受伤害 {3}"
DAT_181d96ca0,"BadGirlGetMoney"
DAT_181d96ca8,"ebcdic-cp-ch"
DAT_181d96cb0,"降级为"
DAT_181d96cd0,"InitPlayerAchivement success!"
DAT_181d96cd8,"⼀⿠"
DAT_181d96d00,"System.Security.Cryptography.X509Certificates.X509Certificate2"
DAT_181d96d08,"战斗行动速度"
DAT_181d96d28,"BadHexDigit"
DAT_181d96d30,"ebcdic-cp-es"
DAT_181d96d38,"限制"
DAT_181d96d58,"InitRef"
DAT_181d96d60,"⿰　"
DAT_181d96d88,"System.Security.Cryptography.X509Certificates.X509Chain, System"
DAT_181d96d90,"战时我方全体:\n"
DAT_181d96db0,"BadImageFormat_FileName"
DAT_181d96db8,"ebcdic-cp-fi"
DAT_181d96dc0,"限制游戏时间已用完。"
DAT_181d96de0,"InitialCapacity"
DAT_181d96de8,"　぀"
DAT_181d96e10,"System.String"
DAT_181d96e18,"战时我方队友:\n"
DAT_181d96e38,"BadImageFormat_FusionLog"
DAT_181d96e40,"ebcdic-cp-fr"
DAT_181d96e48,"限时{0}天"
DAT_181d96e68,"Initialize"
DAT_181d96e70,"、"
DAT_181d96e98,"System.Variant"
DAT_181d96ea0,"战时敌方全体:\n"
DAT_181d96ec0,"Badly encoded extension."
DAT_181d96ec8,"ebcdic-cp-gb"
DAT_181d96ed0,"陨铁"
DAT_181d96ef0,"InjuryList"
DAT_181d96ef8,"。"
DAT_181d96f20,"System.Windows.Forms.Design.DataSourceConverter"
DAT_181d96f28,"战法"
DAT_181d96f48,"Bag"
DAT_181d96f50,"ebcdic-cp-gr"
DAT_181d96f58,"陨铁{0}"
DAT_181d96f78,"InjuryType not found"
DAT_181d96f80,"《{0}》;GetPlayerFirstGetTeacherReward;{1}"
DAT_181d96fa8,"System.Xml.Linq.XObject"
DAT_181d96fb0,"战端一起，恐怕难以善罢甘休"
DAT_181d96fd0,"Bar"
DAT_181d96fd8,"ebcdic-cp-he"
DAT_181d96fe0,"陶道"
DAT_181d97000,"Inn"
DAT_181d97008,"《{0}》;GetPlayerFirstJoinForceReward;{1}"
DAT_181d97030,"System.Xml.XmlAttribute[]"
DAT_181d97038,"战鼓"
DAT_181d97058,"BarBack"
DAT_181d97060,"ebcdic-cp-is"
DAT_181d97068,"陷阱"
DAT_181d97088,"InnIcon"
DAT_181d97090,"《{0}》新的{2}阅读最高纪录：{1}点"
DAT_181d970b8,"System.Xml.XmlNode"
DAT_181d970c0,"戴壮"
DAT_181d970e0,"Barrier"
DAT_181d970e8,"ebcdic-cp-it"
DAT_181d970f0,"随便三拳两脚就作鸟兽散，果然是群刁民鼠辈！\n此战#SourceInteractName#劳苦功高，上头的赏钱咱几个平分了便是。"
DAT_181d97110,"InnerException"
DAT_181d97118,"぀゠"
DAT_181d97138,"System.Xml.XmlNode[]"
DAT_181d97140,"戴壮寻酒"
DAT_181d97160,"Base"
DAT_181d97168,"ebcdic-cp-nl"
DAT_181d97170,"随我来吧;SureHeroJoinTeamForever"
